 Container docker-compose-example-vrising-1  Created
Attaching to vrising-1
vrising-1  | Checking if BepInEx files need to be copied
vrising-1  | Check Host Server - HostServer: False, DedicatedServer: True
vrising-1  | BatchMode Host - CommandLine: Z:\mnt\vrising\server\VRisingServer.exe -serverName vrising-ntsync -persistentDataPath /mnt/vrising/persistentdata -logFile /mnt/vrising/persistentdata/logs/20250606-2335-VRisingServer.log
vrising-1  | PersistentDataPath: /mnt/vrising/persistentdata root: /mnt/vrising/persistentdata\Saves
vrising-1  | Attempting to load most recent save file for SaveDirectory: Z:\mnt\vrising\persistentdata\Saves\v4\tsx. SaveToLoad: AutoSave_4650.save
vrising-1  | Auto save 21 interval 200
vrising-1  | CreateAndHostServer - SaveDirectory:Z:\mnt\vrising\persistentdata\Saves\v4\tsx, Loaded Save:AutoSave_4650.save
vrising-1  | [Debug] ServerGameSettingsSystem - OnCreate
vrising-1  | [Debug] ServerGameSettingsSystem - OnCreate - Loading ServerGameSettings via ServerRuntimeSettings settings!
vrising-1  | RuntimeSettings.SaveDirectoryPath: Z:\mnt\vrising\persistentdata\Saves\v4\tsx
vrising-1  | Final ServerGameSettings Values:
vrising-1  | {
vrising-1  |   "GameDifficulty": 1,
vrising-1  |   "GameModeType": 1,
vrising-1  |   "CastleDamageMode": 0,
vrising-1  |   "SiegeWeaponHealth": 2,
vrising-1  |   "PlayerDamageMode": 0,
vrising-1  |   "CastleHeartDamageMode": 1,
vrising-1  |   "PvPProtectionMode": 3,
vrising-1  |   "DeathContainerPermission": 0,
vrising-1  |   "RelicSpawnType": 0,
vrising-1  |   "CanLootEnemyContainers": true,
vrising-1  |   "BloodBoundEquipment": true,
vrising-1  |   "TeleportBoundItems": true,
vrising-1  |   "BatBoundItems": false,
vrising-1  |   "BatBoundShards": false,
vrising-1  |   "AllowGlobalChat": true,
vrising-1  |   "AllWaypointsUnlocked": false,
vrising-1  |   "FreeCastleRaid": false,
vrising-1  |   "FreeCastleClaim": false,
vrising-1  |   "FreeCastleDestroy": false,
vrising-1  |   "InactivityKillEnabled": true,
vrising-1  |   "InactivityKillTimeMin": 3600,
vrising-1  |   "InactivityKillTimeMax": 604800,
vrising-1  |   "InactivityKillSafeTimeAddition": 172800,
vrising-1  |   "InactivityKillTimerMaxItemLevel": 84,
vrising-1  |   "StartingProgressionLevel": 0,
vrising-1  |   "WeaponSlots": 8,
vrising-1  |   "DisableDisconnectedDeadEnabled": true,
vrising-1  |   "DisableDisconnectedDeadTimer": 60,
vrising-1  |   "DisconnectedSunImmunityTime": 300.0,
vrising-1  |   "InventoryStacksModifier": 1.0,
vrising-1  |   "DropTableModifier_General": 1.0,
vrising-1  |   "DropTableModifier_Missions": 1.0,
vrising-1  |   "DropTableModifier_StygianShards": 1.0,
vrising-1  |   "SoulShard_DurabilityLossRate": 1.0,
vrising-1  |   "MaterialYieldModifier_Global": 1.0,
vrising-1  |   "BloodEssenceYieldModifier": 1.0,
vrising-1  |   "JournalVBloodSourceUnitMaxDistance": 25.0,
vrising-1  |   "PvPVampireRespawnModifier": 1.0,
vrising-1  |   "CastleMinimumDistanceInFloors": 2,
vrising-1  |   "ClanSize": 4,
vrising-1  |   "BloodDrainModifier": 1.0,
vrising-1  |   "DurabilityDrainModifier": 1.0,
vrising-1  |   "GarlicAreaStrengthModifier": 1.0,
vrising-1  |   "HolyAreaStrengthModifier": 1.0,
vrising-1  |   "SilverStrengthModifier": 1.0,
vrising-1  |   "SunDamageModifier": 1.0,
vrising-1  |   "CastleDecayRateModifier": 1.0,
vrising-1  |   "CastleBloodEssenceDrainModifier": 1.0,
vrising-1  |   "CastleSiegeTimer": 420.0,
vrising-1  |   "CastleUnderAttackTimer": 60.0,
vrising-1  |   "CastleRaidTimer": 600.0,
vrising-1  |   "CastleRaidProtectionTime": 1800.0,
vrising-1  |   "CastleExposedFreeClaimTimer": 300.0,
vrising-1  |   "CastleRelocationCooldown": 10800.0,
vrising-1  |   "CastleRelocationEnabled": true,
vrising-1  |   "AnnounceSiegeWeaponSpawn": true,
vrising-1  |   "ShowSiegeWeaponMapIcon": false,
vrising-1  |   "BuildCostModifier": 1.0,
vrising-1  |   "RecipeCostModifier": 1.0,
vrising-1  |   "CraftRateModifier": 1.0,
vrising-1  |   "ResearchCostModifier": 1.0,
vrising-1  |   "RefinementCostModifier": 1.0,
vrising-1  |   "RefinementRateModifier": 1.0,
vrising-1  |   "ResearchTimeModifier": 1.0,
vrising-1  |   "DismantleResourceModifier": 1.0,
vrising-1  |   "ServantConvertRateModifier": 1.0,
vrising-1  |   "RepairCostModifier": 1.0,
vrising-1  |   "Death_DurabilityFactorLoss": 0.125,
vrising-1  |   "Death_DurabilityLossFactorAsResources": 1.0,
vrising-1  |   "StarterEquipmentId": 0,
vrising-1  |   "StarterResourcesId": 0,
vrising-1  |   "VBloodUnitSettings": [],
vrising-1  |   "UnlockedAchievements": [],
vrising-1  |   "UnlockedResearchs": [],
vrising-1  |   "GameTimeModifiers": {
vrising-1  |     "DayDurationInSeconds": 1080.0,
vrising-1  |     "DayStartHour": 9,
vrising-1  |     "DayStartMinute": 0,
vrising-1  |     "DayEndHour": 17,
vrising-1  |     "DayEndMinute": 0,
vrising-1  |     "BloodMoonFrequency_Min": 10,
vrising-1  |     "BloodMoonFrequency_Max": 18,
vrising-1  |     "BloodMoonBuff": 0.2
vrising-1  |   },
vrising-1  |   "VampireStatModifiers": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PhysicalPowerModifier": 1.0,
vrising-1  |     "SpellPowerModifier": 1.0,
vrising-1  |     "ResourcePowerModifier": 1.0,
vrising-1  |     "SiegePowerModifier": 1.0,
vrising-1  |     "DamageReceivedModifier": 1.0,
vrising-1  |     "ReviveCancelDelay": 5.0
vrising-1  |   },
vrising-1  |   "UnitStatModifiers_Global": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PowerModifier": 1.0,
vrising-1  |     "LevelIncrease": 0
vrising-1  |   },
vrising-1  |   "UnitStatModifiers_VBlood": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "PowerModifier": 1.0,
vrising-1  |     "LevelIncrease": 0
vrising-1  |   },
vrising-1  |   "EquipmentStatModifiers_Global": {
vrising-1  |     "MaxHealthModifier": 1.0,
vrising-1  |     "ResourceYieldModifier": 1.0,
vrising-1  |     "PhysicalPowerModifier": 1.0,
vrising-1  |     "SpellPowerModifier": 1.0,
vrising-1  |     "SiegePowerModifier": 1.0,
vrising-1  |     "MovementSpeedModifier": 1.0
vrising-1  |   },
vrising-1  |   "CastleStatModifiers_Global": {
vrising-1  |     "TickPeriod": 5.0,
vrising-1  |     "SafetyBoxLimit": 1,
vrising-1  |     "EyeStructuresLimit": 1,
vrising-1  |     "TombLimit": 12,
vrising-1  |     "VerminNestLimit": 4,
vrising-1  |     "PrisonCellLimit": 24,
vrising-1  |     "HeartLimits": {
vrising-1  |       "Level1": {
vrising-1  |         "FloorLimit": 50,
vrising-1  |         "ServantLimit": 1,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level2": {
vrising-1  |         "FloorLimit": 140,
vrising-1  |         "ServantLimit": 3,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level3": {
vrising-1  |         "FloorLimit": 240,
vrising-1  |         "ServantLimit": 5,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level4": {
vrising-1  |         "FloorLimit": 360,
vrising-1  |         "ServantLimit": 7,
vrising-1  |         "HeightLimit": 3
vrising-1  |       },
vrising-1  |       "Level5": {
vrising-1  |         "FloorLimit": 550,
vrising-1  |         "ServantLimit": 8,
vrising-1  |         "HeightLimit": 3
vrising-1  |       }
vrising-1  |     },
vrising-1  |     "CastleHeartLimitType": 0,
vrising-1  |     "CastleLimit": 2,
vrising-1  |     "NetherGateLimit": 1,
vrising-1  |     "ThroneOfDarknessLimit": 1,
vrising-1  |     "ArenaStationLimit": 5,
vrising-1  |     "RoutingStationLimit": 10
vrising-1  |   },
vrising-1  |   "PlayerInteractionSettings": {
vrising-1  |     "TimeZone": 0,
vrising-1  |     "VSPlayerWeekdayTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSPlayerWeekendTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSCastleWeekdayTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     },
vrising-1  |     "VSCastleWeekendTime": {
vrising-1  |       "StartHour": 20,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 22,
vrising-1  |       "EndMinute": 0
vrising-1  |     }
vrising-1  |   },
vrising-1  |   "TraderModifiers": {
vrising-1  |     "StockModifier": 1.0,
vrising-1  |     "PriceModifier": 1.0,
vrising-1  |     "RestockTimerModifier": 1.0
vrising-1  |   },
vrising-1  |   "WarEventGameSettings": {
vrising-1  |     "Interval": 1,
vrising-1  |     "MajorDuration": 1,
vrising-1  |     "MinorDuration": 1,
vrising-1  |     "WeekdayTime": {
vrising-1  |       "StartHour": 0,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 23,
vrising-1  |       "EndMinute": 59
vrising-1  |     },
vrising-1  |     "WeekendTime": {
vrising-1  |       "StartHour": 0,
vrising-1  |       "StartMinute": 0,
vrising-1  |       "EndHour": 23,
vrising-1  |       "EndMinute": 59
vrising-1  |     },
vrising-1  |     "ScalingPlayers1": {
vrising-1  |       "PointsModifier": 1.0,
vrising-1  |       "DropModifier": 1.0
vrising-1  |     },
vrising-1  |     "ScalingPlayers2": {
vrising-1  |       "PointsModifier": 0.5,
vrising-1  |       "DropModifier": 0.5
vrising-1  |     },
vrising-1  |     "ScalingPlayers3": {
vrising-1  |       "PointsModifier": 0.25,
vrising-1  |       "DropModifier": 0.25
vrising-1  |     },
vrising-1  |     "ScalingPlayers4": {
vrising-1  |       "PointsModifier": 0.25,
vrising-1  |       "DropModifier": 0.25
vrising-1  |     }
vrising-1  |   }
vrising-1  | }
vrising-1  | HttpService - Initializing!
vrising-1  | HttpService - Adding Routes
vrising-1  | HttpService - Added Route GET ^/metrics/?$
vrising-1  | HttpService - Added Route GET ^/console/v1
vrising-1  | HttpService - Added Route POST ^/api/message/v1$
vrising-1  | HttpService - Added Route POST ^/api/shutdown/v1$
vrising-1  | HttpService - Added Route POST ^/api/save/v1$
vrising-1  | HttpService - Receive Thread started.
vrising-1  | Starting RCON listener, binding to: 0.0.0.0, on port: 25575, timeout: 300
vrising-1  | [rcon] Started listening on 0.0.0.0, Password is: "12345670"
vrising-1  | [Server] LoadSceneAsync Request 'WorldAssetSingleton', WaitForSceneLoad: True, SceneEntity: 1706:1
vrising-1  | Starting up ServerSteamTransportLayer. GameServer ID: 90268242764773396
vrising-1  | Opening SteamIPv4 socket on port: 9876. Socket: 131073
vrising-1  | Opening SteamSDR socket on virtual port: 0. Socket: 196610
vrising-1  | [Server] LoadSceneAsync Request '106909442d7b97449b2a77148b5827ef', WaitForSceneLoad: True, SceneEntity: 1711:1
vrising-1  | Loading GameData SubScene 106909442d7b97449b2a77148b5827ef (Entity(1711:1)), GameData Scene Entity: Entity(1711:1)
vrising-1  | [Server] LoadSceneAsync Request 'de0ffb819455f8f4c8eea0748b1012b6', WaitForSceneLoad: True, SceneEntity: 1713:1
vrising-1  | Loading GameData SubScene de0ffb819455f8f4c8eea0748b1012b6 (Entity(1713:1)), GameData Scene Entity: Entity(1713:1)
vrising-1  | [Server] LoadSceneAsync Request '5e3be03ad2064bc4a9644c4a1a30af42', WaitForSceneLoad: True, SceneEntity: 1715:1
vrising-1  | Loading GameData SubScene 5e3be03ad2064bc4a9644c4a1a30af42 (Entity(1715:1)), GameData Scene Entity: Entity(1715:1)
vrising-1  | [Server] LoadSceneAsync Request '0abe506782129014ab07e452031e6f68', WaitForSceneLoad: True, SceneEntity: 1717:1
vrising-1  | Loading GameData SubScene 0abe506782129014ab07e452031e6f68 (Entity(1717:1)), GameData Scene Entity: Entity(1717:1)
vrising-1  | [Server] LoadSceneAsync Request '295c92b7a799a3443b40e9ef192b5727', WaitForSceneLoad: True, SceneEntity: 1719:1
vrising-1  | Loading GameData SubScene 295c92b7a799a3443b40e9ef192b5727 (Entity(1719:1)), GameData Scene Entity: Entity(1719:1)
vrising-1  | [Server] LoadSceneAsync Request 'ad37c0edd53365b40acb48df81e07046', WaitForSceneLoad: True, SceneEntity: 1721:1
vrising-1  | Loading GameData SubScene ad37c0edd53365b40acb48df81e07046 (Entity(1721:1)), GameData Scene Entity: Entity(1721:1)
vrising-1  | [Server] LoadSceneAsync Request '8137c0edd53365b40acb48df81e07046', WaitForSceneLoad: True, SceneEntity: 1723:1
vrising-1  | Loading GameData SubScene 8137c0edd53365b40acb48df81e07046 (Entity(1723:1)), GameData Scene Entity: Entity(1723:1)
vrising-1  | [Server] LoadSceneAsync Request '153b723300728974d8e2bad70c3fd1f2', WaitForSceneLoad: True, SceneEntity: 1725:1
vrising-1  | Loading GameData SubScene 153b723300728974d8e2bad70c3fd1f2 (Entity(1725:1)), GameData Scene Entity: Entity(1725:1)
vrising-1  | [Server] LoadSceneAsync Request '3429e7b0ff91dfa4db4318bcdb0e63bc', WaitForSceneLoad: True, SceneEntity: 1727:1
vrising-1  | Loading GameData SubScene 3429e7b0ff91dfa4db4318bcdb0e63bc (Entity(1727:1)), GameData Scene Entity: Entity(1727:1)
vrising-1  | [Server] LoadSceneAsync Request '4361b3a547128724892dae4688ec7146', WaitForSceneLoad: True, SceneEntity: 1729:1
vrising-1  | Loading GameData SubScene 4361b3a547128724892dae4688ec7146 (Entity(1729:1)), GameData Scene Entity: Entity(1729:1)
vrising-1  | [Server] LoadSceneAsync Request 'b2f35358da120c04c92b9256f40d76ce', WaitForSceneLoad: True, SceneEntity: 1731:1
vrising-1  | Loading GameData SubScene b2f35358da120c04c92b9256f40d76ce (Entity(1731:1)), GameData Scene Entity: Entity(1731:1)
vrising-1  | [Server] LoadSceneAsync Request 'WorldMap', WaitForSceneLoad: True, SceneEntity: 1733:1
vrising-1  | [Steam] FinalizeSetupServer - Setting Tags
vrising-1  | Server Settings hash: 49c154ed4dd96dac8bf6af304402b51d6df8c5ded265ac1e1c9aa64777206797
vrising-1  | Size of ServerSettings: 1432
vrising-1  | Server Setup Complete
vrising-1  | PlatformSystemBase - SetServerData - Init!
vrising-1  | EOS.Session - Entering CreateSessionAsync!
vrising-1  | Streamed scene with  468ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/5b2998a2f0961324d880ab4afec89fe2.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1706:1 done!
vrising-1  | [Server] World Asset Initialized
vrising-1  | Streamed scene with  447ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/b2f35358da120c04c92b9256f40d76ce.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1731:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1731:1)
vrising-1  | [Server] Registering 4841 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 4839 Prefabs in PrefabCollectionSystem
vrising-1  | Instantiating SingletonPrefab -1121711197
vrising-1  | Instantiating SingletonPrefab 1601806240
vrising-1  | Instantiating SingletonPrefab -64904809
vrising-1  | Instantiating SingletonPrefab 957647889
vrising-1  | Instantiating SingletonPrefab 1517300989
vrising-1  | Instantiating SingletonPrefab 1093894748
vrising-1  | Instantiating SingletonPrefab 1783731105
vrising-1  | Instantiating SingletonPrefab 1870987059
vrising-1  | Instantiating SingletonPrefab -1830466155
vrising-1  | Instantiating SingletonPrefab -2067847121
vrising-1  | EOS session is in the NotReady state. Waiting to modify until it's in the Joined state!
vrising-1  | Streamed scene with   93ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/4361b3a547128724892dae4688ec7146.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1729:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1729:1)
vrising-1  | [Server] Registering 395 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 395 Prefabs in PrefabCollectionSystem
vrising-1  | Instantiating SingletonPrefab -571920625
vrising-1  | Streamed scene with   31ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/3429e7b0ff91dfa4db4318bcdb0e63bc.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1727:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1727:1)
vrising-1  | [Server] Registering 1558 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 1558 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with  285ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/153b723300728974d8e2bad70c3fd1f2.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1725:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1725:1)
vrising-1  | [Server] Registering 3687 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 3687 Prefabs in PrefabCollectionSystem
vrising-1  | EOS.Session - Entering GetActiveSessionHandle!
vrising-1  | Streamed scene with  333ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/8137c0edd53365b40acb48df81e07046.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1723:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1723:1)
vrising-1  | [Server] Registering 1189 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 1189 Prefabs in PrefabCollectionSystem
vrising-1  | EOS.Session - Entering ModifySessionAsync!
vrising-1  | Streamed scene with  226ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/ad37c0edd53365b40acb48df81e07046.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1721:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1721:1)
vrising-1  | [Server] Registering 2018 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 2018 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with 2410ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/295c92b7a799a3443b40e9ef192b5727.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1719:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1719:1)
vrising-1  | [Server] Registering 8507 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 8507 Prefabs in PrefabCollectionSystem
vrising-1  | Instantiating SingletonPrefab -1077964245
vrising-1  | Streamed scene with    8ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/0abe506782129014ab07e452031e6f68.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1717:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1717:1)
vrising-1  | Streamed scene with   11ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/5e3be03ad2064bc4a9644c4a1a30af42.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1715:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1715:1)
vrising-1  | [Server] Registering 364 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 364 Prefabs in PrefabCollectionSystem
vrising-1  | Streamed scene with   15ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/de0ffb819455f8f4c8eea0748b1012b6.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1713:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1713:1)
vrising-1  | [Server] Registering 977 Prefab Collection Entries in PrefabCollectionSystem
vrising-1  | [Server] Registering 977 Prefabs in PrefabCollectionSystem
vrising-1  | Registered GenerateCastlePrefabEntities PrefabGuid(1785107561).
vrising-1  | Instantiating SingletonPrefab -1354241064
vrising-1  | Instantiating SingletonPrefab -1080364537
vrising-1  | Instantiating SingletonPrefab 1162706216
vrising-1  | Streamed scene with   22ms latency from Z:/mnt/vrising/server/VRisingServer_Data/StreamingAssets/EntityScenes/106909442d7b97449b2a77148b5827ef.0.entities
vrising-1  | [Server] LoadSceneSystem.WaitForTargetSceneLoad - SceneEntity 1711:1 done!
vrising-1  | Removing SceneTags from GameData Scene Entity Entity(1711:1)
vrising-1  | [Server] GameData Initialized. 11 GameData Scenes Loaded.
vrising-1  | #0: Entity(1731:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #1: Entity(1729:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #2: Entity(1727:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #3: Entity(1725:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #4: Entity(1723:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #5: Entity(1721:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #6: Entity(1719:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #7: Entity(1717:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #8: Entity(1715:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #9: Entity(1713:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | #10: Entity(1711:1)  - Unity.Entities.Entity  - Unity.Entities.RequestSceneLoaded  - Unity.Scenes.ResolvedSceneHash  - Unity.Entities.SceneReference  - Unity.Entities.LinkedEntityGroup [Buffer]  - Unity.Scenes.ResolvedSectionEntity [Buffer]  - Unity.Entities.PostLoadCommandBuffer  - ProjectM.GameDataSubSceneTag  - ProjectM.GameDataSubSceneSystem+HasRemovedSceneTags  - Unity.Entities.Simulate
vrising-1  | [Server] Registering 1 Asset Metadata Collections in PrefabCollectionSystem
vrising-1  | Excluding all archetypes with 177 components from Persistence:
vrising-1  | MainMenuCanvasBase
vrising-1  | * UICanvasBase
vrising-1  | * VisualizeCastleRoomsSingleton
vrising-1  | * ShowCrowdedness
vrising-1  | * ServantPerkCollectionSingleton
vrising-1  | * ShowDeadEndTilesResult
vrising-1  | * ShowProjectedSunblockers
vrising-1  | * Singleton
vrising-1  | * TravelBuffCollection
vrising-1  | * ChunkDataRemappings
vrising-1  | * LocalRagdollImpulse
vrising-1  | * Sun
vrising-1  | * CooldownRecoveryRateChangedEvent
vrising-1  | * ServantMissionSettingsSingleton
vrising-1  | * ServerResetScheduleNoticeSettingsSingleton
vrising-1  | * JewelSpawnSystemData
vrising-1  | * MarkerGuidanceSingleton
vrising-1  | * ServerDebugLogs
vrising-1  | * ServerDebugViewData
vrising-1  | * MiscLocalizationKeysSingleton
vrising-1  | * Singleton
vrising-1  | * ShowCommandBufferStats
vrising-1  | * KeepDataAfterPersistenceTestSingleton
vrising-1  | * TestPersistenceV2Save
vrising-1  | * SavePersistentDataEvent
vrising-1  | * QuickStartup
vrising-1  | * ShowAim
vrising-1  | * SpawnChainDebugEnabled
vrising-1  | * QueuedSpawnRequestSingleton
vrising-1  | * TimeScale
vrising-1  | * GameIsPaused
vrising-1  | * GameIsPlaying
vrising-1  | * UISequenceMappingTag
